-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-30.log
  log type:  text
 opened on:  30 Mar 2014, 20:21:24

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
       _yb25 |   .4133545   .1151941     3.59   0.000     .1875783    .6391307
       _yb26 |   .4305372   .1157217     3.72   0.000     .2037269    .6573475
       _yb27 |   .3698064   .1164304     3.18   0.001     .1416071    .5980057
       _yb28 |    .387354   .1170425     3.31   0.001     .1579549     .616753
       _yb29 |   .3659739   .1175515     3.11   0.002     .1355772    .5963706
       _yb30 |   .3826402   .1171334     3.27   0.001     .1530629    .6122175
       _yb31 |   .3782442   .1178319     3.21   0.001     .1472979    .6091904
       _yb32 |   .3707365   .1180324     3.14   0.002     .1393972    .6020758
       _yb33 |   .3629165   .1181298     3.07   0.002     .1313864    .5944467
       _yb34 |   .3740784   .1181254     3.17   0.002     .1425569       .6056
       _yb35 |    .381822   .1174195     3.25   0.001     .1516841      .61196
       _yb36 |   .4065976   .1177125     3.45   0.001     .1758853      .63731
       _yb37 |   .4119523   .1171816     3.52   0.000     .1822806     .641624
       _yb38 |    .385531   .1179951     3.27   0.001     .1542649    .6167972
       _yb39 |   .4097037   .1176917     3.48   0.000     .1790322    .6403752
       _yb40 |   .4265795   .1174197     3.63   0.000     .1964412    .6567179
       _yb41 |   .4240332   .1177734     3.60   0.000     .1932015    .6548648
       _yb42 |     .40021   .1173627     3.41   0.001     .1701833    .6302367
       _yb43 |   .3928261   .1173117     3.35   0.001     .1628993    .6227529
       _yb44 |   .4529335   .1179635     3.84   0.000     .2217294    .6841376
       _yb45 |   .3859412   .1165721     3.31   0.001     .1574641    .6144183
       _yb46 |   .4083326   .1179584     3.46   0.001     .1771385    .6395268
       _yb47 |   .3952016   .1169099     3.38   0.001     .1660625    .6243408
       _yb48 |   .3900533   .1180216     3.30   0.001     .1587352    .6213715
       _yb49 |   .4058008   .1202926     3.37   0.001     .1700317    .6415699
       _yb50 |    .369876   .1221406     3.03   0.002     .1304848    .6092672
       _yb51 |   .3365356    .124674     2.70   0.007     .0921791    .5808922
       _yb52 |   .4568061    .141308     3.23   0.001     .1798475    .7337647
       _yb53 |   .1072413   .1266994     0.85   0.397    -.1410849    .3555675
       _yb54 |    .096409   .2083749     0.46   0.644    -.3119984    .5048164
       _yb55 |   .0255391   .1725808     0.15   0.882    -.3127131    .3637912
       _age7 |  -.0753819   .0468998    -1.61   0.108    -.1673038    .0165399
       _age8 |  -.1061285   .0420784    -2.52   0.012    -.1886006   -.0236565
       _age9 |  -.1146965   .0372094    -3.08   0.002    -.1876256   -.0417675
      _age10 |    -.13449   .0330191    -4.07   0.000    -.1992062   -.0697738
      _age11 |  -.1044495    .028375    -3.68   0.000    -.1600636   -.0488355
      _age12 |  -.1104124   .0251598    -4.39   0.000    -.1597246   -.0611002
      _age13 |  -.0654832   .0214115    -3.06   0.002     -.107449   -.0235175
      _age14 |  -.0710831   .0188458    -3.77   0.000    -.1080202   -.0341461
      _age15 |  -.0505036   .0162288    -3.11   0.002    -.0823114   -.0186957
      _age16 |  -.0290667   .0149329    -1.95   0.052    -.0583347    .0002013
      _age17 |  -.0168378   .0143431    -1.17   0.240    -.0449498    .0112742
      _age18 |   .0013546   .0144682     0.09   0.925    -.0270026    .0297118
 _contracep1 |    .272294   .0132274    20.59   0.000     .2463688    .2982192
 _contracep2 |   .2165112   .0121215    17.86   0.000     .1927535     .240269
 _contracep4 |   -.104844   .0089087   -11.77   0.000    -.1223048   -.0873832
      _bord1 |  -.0202358   .0211224    -0.96   0.338    -.0616349    .0211633
      _bord2 |  -.0030509     .01206    -0.25   0.800     -.026688    .0205861
       _cons |  -.3731403   .0448535    -8.32   0.000    -.4610516    -.285229
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            719.573
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2825.339
                         (Kleibergen-Paap rk Wald F statistic):       1081.017
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep4
                      _bord1 _bord2
Excluded instruments: twin_four_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep3 _contracep5 _bord3 _bord4 _bord5
                      _bord6 _bord7 _bord8 _bord9 _bord10 _bord11 _bord12
                      _bord13 _bord14 _bord15 _bord16 _bord17 _bord18 _bord19
                      _bord20 _bord21
------------------------------------------------------------------------------
(est9 stored)
(sum of wgt is     2.7430e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb54 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep3 _contracep5 _bord4 _bord5
                    _bord6 _bord7 _bord8 _bord9 _bord10 _bord11 _bord12 _bord13
                    _bord14 _bord15 _bord16 _bord17 _bord18 _bord19 _bord20
                    _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f12fert | ivreg2       fert          132  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       144254                Number of obs =   282018
                                                      F(131,144253) =   177.81
                                                      Prob > F      =   0.0000
Total (centered) SS     =   259203.159                Centered R2   =   0.1427
Total (uncentered) SS   =  263023.8806                Uncentered R2 =   0.1551
Residual SS             =  222227.5157                Root MSE      =    .8877

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0186762   .0213673    -0.87   0.382    -.0605553     .023203
        malec |   .0161805   .0041512     3.90   0.000     .0080443    .0243167
    _country1 |  -.3273927    .087138    -3.76   0.000    -.4981801   -.1566053
    _country2 |  -.5261838   .0621112    -8.47   0.000    -.6479195   -.4044481
    _country3 |  -.5014884   .1403553    -3.57   0.000    -.7765797   -.2263972
    _country4 |   .5017437   .0306311    16.38   0.000     .4417078    .5617797
    _country5 |   .6697326   .0295252    22.68   0.000     .6118642    .7276009
    _country6 |   .2497295   .0300515     8.31   0.000     .1908296    .3086294
    _country7 |   .3502264   .0651714     5.37   0.000     .2224927    .4779601
    _country8 |   .6023506   .0288359    20.89   0.000     .5458334    .6588679
    _country9 |   .4318623   .0408733    10.57   0.000     .3517522    .5119724
   _country10 |   .4115008   .0302264    13.61   0.000     .3522581    .4707435
   _country11 |   .2969821    .032916     9.02   0.000     .2324679    .3614963
   _country12 |   .7354445   .0529938    13.88   0.000     .6315786    .8393105
   _country13 |   .7835048   .0328137    23.88   0.000     .7191911    .8478184
   _country14 |  -.2863028    .030361    -9.43   0.000    -.3458092   -.2267964
   _country15 |   .7307338   .0604734    12.08   0.000     .6122081    .8492594
   _country16 |    .035199   .0404884     0.87   0.385    -.0441568    .1145548
   _country17 |   .3438861    .053109     6.48   0.000     .2397945    .4479778
   _country18 |   .5774567   .0375206    15.39   0.000     .5039177    .6509957
   _country19 |  -.2397191   .0515617    -4.65   0.000    -.3407782   -.1386599
   _country20 |    .259849   .0279732     9.29   0.000     .2050225    .3146755
   _country21 |   .6672175   .0300511    22.20   0.000     .6083185    .7261166
   _country22 |    .140189   .0518101     2.71   0.007     .0386431    .2417348
   _country23 |   .3528867   .0320272    11.02   0.000     .2901145    .4156589
   _country24 |    .758705   .0425779    17.82   0.000     .6752538    .8421562
   _country25 |    .741816    .034257    21.65   0.000     .6746735    .8089585
   _country26 |  -.4565086   .0526366    -8.67   0.000    -.5596744   -.3533428
   _country27 |   .4977195   .0344185    14.46   0.000     .4302605    .5651786
   _country28 |    .006355   .0299831     0.21   0.832    -.0524108    .0651207
   _country29 |   .4671286   .0282083    16.56   0.000     .4118414    .5224158
   _country31 |   .0762932   .0324115     2.35   0.019     .0127678    .1398187
   _country32 |  -.0418665   .1194915    -0.35   0.726    -.2760656    .1923326
   _country33 |   .2249889   .0360887     6.23   0.000     .1542563    .2957214
   _country34 |  -.0531739   .0575532    -0.92   0.356    -.1659761    .0596283
   _country35 |  -.0613638   .0473386    -1.30   0.195    -.1541457     .031418
   _country36 |   .4460123    .046192     9.66   0.000     .3554776    .5365471
   _country37 |    .449157   .0316761    14.18   0.000      .387073    .5112411
   _country38 |   .3624216   .0293761    12.34   0.000     .3048455    .4199978
   _country39 |   .4293799   .0484033     8.87   0.000     .3345112    .5242487
   _country40 |   .8260235   .0307739    26.84   0.000     .7657079    .8863391
   _country42 |   .7219986   .0331595    21.77   0.000     .6570072    .7869901
   _country43 |   .4553024   .0305081    14.92   0.000     .3955077    .5150971
